team,player,pos,date,injury,timeline,details
Baltimore Orioles,Jorge Lopez,RP,2020-08-10,Illness,Out indefinitely,Lopez has been added to the COVID-19 list and will miss an undetermined length of time.
Boston Red Sox,Andrew Benintendi,LF,2020-08-10,Rest,Ques Mon,Benintendi is unlikely to take part in Monday's matchup versus the Rays as he is to be rested.
Boston Red Sox,Rafael Devers,3B,2020-08-10,Ankle,Doub Mon,Devers is not expected to play Monday against the Rays due to a sore ankle.
Chicago White Sox,Luis Robert,CF,2020-08-10,Rest,Ques Mon,Robert will be given the day off to rest and is unlikely to participate in Monday's matchup versus the Tigers.
Chicago White Sox,Edwin Encarnacion,1B,2020-08-10,Shoulder,Out indefinitely,"Encarnacion has been sidelined with left shoulder soreness, and it has yet to be established when he will return to the lineup."
Chicago White Sox,Carlos Rodon,SP,2020-08-10,Shoulder,Late Aug,"Rodon has been placed on the 10-day injured list due to left shoulder soreness. Providing no setbacks occur, he is likely to return by the end of August."
Cleveland Indians,Roberto Perez,C,2020-08-10,Shoulder,Late Aug,Perez is likely to be on the 10-day injured list until at least the end of August due to right shoulder soreness.
Cleveland Indians,Mike Clevinger,SP,2020-08-10,Disciplinary,Out indefinitely,Clevinger will have to quarantine for an extended period due to breaking team COVID-19 protocols.
Detroit Tigers,JaCoby Jones,CF,2020-08-10,Undisclosed,Prob Mon,"Jones was lifted from the last game with an unspecified injury, but it will not affect his status for Monday's matchup with the White Sox."
Detroit Tigers,Troy Stokes Jr.,LF,2020-08-10,Hand,Out indefinitely,Stokes Jr. will be on the 45-day injured list for an undetermined length of time after undergoing surgery to fix a broken hamate bone in his hand.
Detroit Tigers,Buck Farmer,RP,2020-08-10,Groin,Out indefinitely,Farmer is on the 10-day injured list with a left groin strain and will miss an extended period.
Houston Astros,George Springer,RF,2020-08-10,Wrist,Out Mon,"Springer has sat out the last three games with a right wrist sprain, and he will not face the Giants on Monday."
Houston Astros,Yordan Alvarez,LF,2020-08-10,Knee,Late Aug,Alvarez is on the 10-day injured list with soreness in both knees. He is likely to be out of commission until at least the latter part of August.
Houston Astros,Justin Verlander,SP,2020-08-10,Forearm,Out indefinitely,"Verlander has hit the 10-day injured list due to a right forearm strain, and he will miss an undetermined length of time."
Houston Astros,Jose Urquidy,SP,2020-08-10,Undisclosed,Late Aug,Urquidy has been placed on the 10-day injured list with an unspecified ailment. He is expected to be out until at least the end of August.
Houston Astros,Rogelio Armenteros,SP,2020-08-10,Elbow,Late Aug,"Armenteros has wound up on the 10-day injured list after having a bone spur removed from his right elbow, and he is expected to be debilitated until the end of August."
Houston Astros,Roberto Osuna,RP,2020-08-10,Elbow,out for season,Osuna has been moved to the 45-day injured list with right elbow soreness. He has been recommended for Tommy John Surgery and is expected to miss the remainder of the season.
Houston Astros,Austin Pruitt,SP,2020-08-10,Elbow,out for season,"Pruitt has been transferred to the 45-day injured list due to a bone bruise in his right elbow, and he is expected to miss the entire 2020 season."
Kansas City Royals,Nick Heath,CF,2020-08-10,Hamstring,Out indefinitely,"Heath has landed on the 10-day injured list with a left hamstring strain, and there is currently no timetable for return."
Kansas City Royals,Franchy Cordero,CF,2020-08-10,Wrist,out for season,Cordero has been assigned to the 45-day injured list with a right wrist sprain and has been ruled out for the remainder of the season.
Kansas City Royals,Glenn Sparkman,RP,2020-08-10,Forearm,out for season,Sparkman has been shifted to the 45-day injured list with a strained right forearm and has been shut down for the remainder of the seaosn.
Kansas City Royals,Mike Montgomery,SP,2020-08-10,Back,out for season,Montgomery has been transferred to the 45-day injured list due to a lat strain. He is expected to miss the remainder of the season.
Los Angeles Angels,Andrelton Simmons,SS,2020-08-10,Ankle,Late Aug,Simmons will be on the 10-day injured list until at least the end of August due to a left ankle sprain.
Los Angeles Angels,Dillon Peters,SP,2020-08-10,Oblique,Late Aug,Peters has been posted on the 10-day injured list until the end of August due to an oblique strain.
Minnesota Twins,Miguel Sano,3B,2020-08-10,Rest,Ques Mon,Sano is not expected to play Monday against the Brewers due to a day of rest.
New York Yankees,Giancarlo Stanton,RF,2020-08-10,Hamstring,Late Aug,"Stanton has been placed on the 10-day injured list with a left hamstring strain, but he is expected to rejoin the lineup toward the end of August."
New York Yankees,Aroldis Chapman,RP,2020-08-10,Illness,Late Aug,Chapman has landed on the 10-day injured list after testing positive for COVID-19. He is likely to be activated during the end of August.
Seattle Mariners,Austin Nola,C,2020-08-10,Wrist,Prob Mon,"Nola sat out the last game due to a sore left wrist, but he is likely to be active for Monday's clash with the Rangers."
Seattle Mariners,Carl Edwards Jr.,RP,2020-08-10,Forearm,Out indefinitely,"Edwards Jr. has been designated for the 10-day injured list with a right forearm strain, and there is no timetable for return."
Seattle Mariners,Yoshihisa Hirano,RP,2020-08-10,Illness,Late Aug,Hirano is on the 10-day injured list as he is going through the COVID-19 protocol. He is likely to be cleared for action during the end of August.
Tampa Bay Rays,Kevin Kiermaier,CF,2020-08-10,Illness,Prob Mon,"Kiermaier was unavailable for the previous game due to a severe allergic reaction, but he is likely to be back in the lineup for Monday's matchup with the Red Sox."
Tampa Bay Rays,Oliver Drake,RP,2020-08-10,Bicep,Out indefinitely,"Drake has been placed on the 10-day injured list with right biceps tendinitis, and team officials have yet to provide a timetable for return."
Tampa Bay Rays,Charlie Morton,SP,2020-08-10,Shoulder,Out indefinitely,Morton has landed on the 10-day injured list with right shoulder inflammation. The team has yet to provide a timetable for return to the mound.
Texas Rangers,Nick Goody,RP,2020-08-10,Back,Out indefinitely,"Goody is out of commission due to lower-back tightness, and it is uncertain when he will return."
Texas Rangers,Joe Palumbo,RP,2020-08-10,Illness,Out indefinitely,"Palumbo has been designated for the 10-day injured list due to a flareup of ulcerative colitis, and he will miss an extended period."
Arizona Diamondbacks,Madison Bumgarner,SP,2020-08-10,Back,Out indefinitely,"Bumgarner has landed on the 10-day injured list with a mid-back strain, and there is no timetable for return."
Atlanta Braves,Chris Martin,RP,2020-08-10,Throat,Out indefinitely,"Martin is on the 10-day injured list due to an esophageal constriction, and a timeline for return has yet to be established."
Chicago Cubs,Brad Wieck,RP,2020-08-10,Hamstring,Late Aug,Wieck has been designated for the 10-day injured list while he recovers from a strained right hamstring. He is expected to return to the mound toward the end of August.
Cincinnati Reds,Mike Moustakas,2B,2020-08-10,Quadricep,Late Aug,Moustakas has landed on the 10-day injured list with a left quad contusion. He is expected to return to the lineup during the end of August.
Colorado Rockies,Wade Davis,RP,2020-08-10,Shoulder,Late Aug,Davis has been placed on the 10-day injured list with a right shoulder strain. He is expected to return to action during the latter part of August.
Los Angeles Dodgers,Corey Seager,SS,2020-08-10,Back,Doub Mon,"Seager has missed the last two games with discomfort in his lower back, and he is not expected to be active Monday versus the Padres."
Los Angeles Dodgers,Joe Kelly,RP,2020-08-10,Suspension,Out indefinitely,"Kelly has landed on the 10-day injured list with right shoulder inflammation and will miss an unknown length of time. He is also appealing his eight-game suspension for intentionally throwing at an opponent, which may impact his return date."
Miami Marlins,Will Banfield,C,2020-08-10,Illness,Out indefinitely,Banfield has been assigned to the 10-day injured list with an illness and will miss an extended period.
Miami Marlins,Richard Bleier,RP,2020-08-10,Elbow,Out indefinitely,"Bleier has been assigned to the 10-day injured list with a left elbow triceps strain, and will be sidelined for an indeterminate length of time."
Miami Marlins,Jeff Brigham,RP,2020-08-10,Illness,Out indefinitely,"Brigham has been entered on the COVID-19 injured list, and it is unclear how long it will take him to get back to full health."
Milwaukee Brewers,Ryan Braun,LF,2020-08-10,Finger,Out indefinitely,Braun will spend an undetermined length of time on the 10-day injured list with an infected right index finger.
New York Mets,Robinson Cano,2B,2020-08-10,Groin,Ques Fri,Cano will be on the 10-day injured list until at Friday versus Phillies due to a Grade 2 left adductor strain.
New York Mets,Rene Rivera,C,2020-08-10,Elbow,Out indefinitely,Rivera has been assigned to the 10-day injured list with a hyperextended left elbow. The timetable for return is unknown.
New York Mets,Michael Wacha,SP,2020-08-10,Shoulder,Out indefinitely,Wacha has been placed on the 10-day injured list with inflammation in his right shoulder. The team is currently without a timetable for return.
New York Mets,Marcus Stroman,SP,2020-08-10,Calf,out for season,Stroman has wound up on the 10-day injured list with a muscle tear in his left calf. He has decided to sit out the remainder of the season due to a personal decision.
Pittsburgh Pirates,Phillip Evans,3B,2020-08-10,Concussion,out for season,Evans has been assigned to the 45-day injured list with a concussion and a broken jaw. He will miss the remainder of the season.
Pittsburgh Pirates,Joe Musgrove,SP,2020-08-10,Ankle,Ques Fri,Musgrove is managing a sore right ankle and did not make his last scheduled start. His status is unclear for his next scheduled start Friday against the Reds.
Pittsburgh Pirates,Mitch Keller,SP,2020-08-10,Oblique,Out indefinitely,"Keller has wound up on the 10-day injured list with a left oblique strain, and the severity of the ailment is unknown."
San Francisco Giants,Yolmer Sanchez,2B,2020-08-10,Back,Late Aug,Sanchez will be on the 10-day injured list until at least the latter part of August due to a back injury.
San Francisco Giants,Trevor Cahill,SP,2020-08-10,Finger,Late Aug,Cahill will be out of commission until at least the end of August due to a fingernail issue.
San Francisco Giants,Jeff Samardzija,SP,2020-08-10,Shoulder,Out indefinitely,"Samardzija has landed on the 10-day injured list due to a right shoulder impingement, and there is currently no timetable for return."
San Francisco Giants,Drew Smyly,SP,2020-08-10,Finger,Late Aug,"Smyly is out of action with a strained left finger, and the team has put him on the 10-day injured list until at least the latter part of August."
Washington Nationals,Max Scherzer,SP,2020-08-10,Hamstring,Prob Tues,"Scherzer departed his last outing due to a right hamstring injury, but he is projected to make his next scheduled start Tuesday against the Mets."
Washington Nationals,Will Harris,RP,2020-08-10,Groin,Ques Tues,"Harris has landed on the 10-day injured list with a strained right groin, and it is uncertain if he will be activated in time for Tuesday's game versus the Mets."
Baltimore Orioles,Pedro Severino,C,2020-08-09,Wrist,Ques Tues,Severino missed the last game with a sore wrist. His status for Tuesday's outing against the Phillies is up in the air.
Cleveland Indians,Zach Plesac,SP,2020-08-09,Personal,Out indefinitely,"Plesac has been sent to quarantine after violating the team's COVID-19 protocols, and will be sidelined for an indefinite period of time."
Kansas City Royals,Ryan O'Hearn,1B,2020-08-09,Shin,Ques Tues,"O'Hearn missed the previous game with a right shin contusion, and his status for Tuesday's clash with the Reds is unknown."
Cincinnati Reds,Nick Senzel,LF,2020-08-09,Groin,Ques Tues,Senzel has been held out of the previous three games due to left groin tightness. It remains to be seen if he will face the Royals on Tuesday.
Cincinnati Reds,Pedro Strop,RP,2020-08-09,Groin,Ques Tues,"Strop has been unavailable for the previous two games due to a groin injury, and it is unknown if he will take the field against the Royals on Tuesday."
Cincinnati Reds,Wade Miley,SP,2020-08-09,Groin,Prob Wed,Miley has been designated for the 10-day injured list due to a groin injury. It is expected that he will be activated prior to Wednesday's contest versus the Royals.
Pittsburgh Pirates,Gregory Polanco,RF,2020-08-09,Ribs,Ques Thurs,"Polanco missed the last game due to bruised ribs, and his status for Thursday's matchup with the Reds is unknown."
St. Louis Cardinals,Lane Thomas,CF,2020-08-09,Illness,Out indefinitely,Sosa has been assigned to the COVID-19 list after a positive test for the virus. It has yet to be disclosed when he will return to the field.
Baltimore Orioles,Hunter Harvey,RP,2020-08-08,Arm,Late Aug,"Harvey has wound up on the 10-day injured list due to arm fatigue, but it is expected that he will return to the bullpen near the end of August."
Chicago White Sox,Aaron Bummer,RP,2020-08-08,Bicep,Out indefinitely,"Bummer is on the 10-day injured list with left biceps soreness, and it remains to be seen when he return to the lineup."
Minnesota Twins,Josh Donaldson,3B,2020-08-08,Calf,Ques Fri,"Donaldson has been shifted to the 10-day injured with a strained right calf, and it is undetermined if he will be activated when first eligible Friday versus the Royals."
New York Yankees,Kyle Higashioka,C,2020-08-08,Oblique,Out indefinitely,Higashioka is on the 10-day injured list due to a right oblique strain. He will miss an extended period.
Toronto Blue Jays,Trent Thornton,SP,2020-08-08,Elbow,Late Aug,"Thornton is on the 10-day injured list due to right shoulder inflammation, and he is not expected to return until the latter part of August."
Colorado Rockies,Chi Chi Gonzalez,SP,2020-08-08,Bicep,Out indefinitely,"Gonzalez is on the 10-day injured list due to right biceps tendinitis, and he will miss an extended period."
St. Louis Cardinals,Austin Dean,LF,2020-08-08,Illness,Out indefinitely,Dean will miss an undetermined length of time after testing positive for COVID-19.
St. Louis Cardinals,Ryan Helsley,RP,2020-08-08,Illness,Out indefinitely,"Helsley has tested positive for COVID-19, and he will miss an extended period."
Chicago White Sox,Nick Madrigal,2B,2020-08-07,Shoulder,Late Aug,Madrigal is expected to be on the 10-day injured list for at least two weeks due to a separated left shoulder.
Chicago White Sox,Tim Anderson,SS,2020-08-07,Groin,Prob Tues,"Anderson has landed on the 10-day injured list with a right groin strain, but he is projected to be activated prior to Tuesday's matchup versus the Tigers."
Detroit Tigers,Cameron Maybin,LF,2020-08-06,Quadricep,Out indefinitely,Maybin has landed on the 10-day injured list with a right quad strain and will miss an indeterminate length of time.
New York Yankees,Tommy Kahnle,RP,2020-08-06,Elbow,out for season,Kahnle has been transferred to the 45-day injured list due to Tommy John surgery on his right elbow.
Tampa Bay Rays,Yonny Chirinos,SP,2020-08-06,Tricep,Out indefinitely,"Chirinos is on the 10-day injured list with right triceps inflammation, and there is no timetable for return."
Philadelphia Phillies,Reggie McClain,RP,2020-08-06,Shoulder,Out indefinitely,"McClain has been shuttled to the 10-day injured list with a right shoulder impingement, and a return date has yet to be announced."
Pittsburgh Pirates,Michael Feliz,RP,2020-08-06,Forearm,out for season,Feliz has been transferred to the 45-day injured list with a strained right forearm. He has been shut down for the remainder of the season.
Baltimore Orioles,John Means,SP,2020-08-05,Personal,Out indefinitely,Means has been placed on the bereavement list and is permitted to be away from the team for three to seven days.
Kansas City Royals,Nick Dini,C,2020-08-05,Illness,Out indefinitely,Dini has been posted on the 10-day injured list as he is waiting for his COVID-19 test results to be processed. It is uncertain when he will make his season debut.
Kansas City Royals,Bubba Starling,CF,2020-08-05,Undisclosed,Out indefinitely,"Starling sustained an unspecified injury, and the team has put him on the 10-day injured list. There is no information stating when he will draw back into the lineup."
Kansas City Royals,Foster Griffin,SP,2020-08-05,Forearm,Out indefinitely,"Griffin has been designated for the 10-day injured list due to a left forearm strain, and it is uncertain how long it will keep him out of the lineup."
Kansas City Royals,Randy Rosario,RP,2020-08-05,Arm,Out indefinitely,"Rosario is on the 10-day injured list due to tightness in his arm, and how long he needs to heal has yet to be announced."
Seattle Mariners,Tom Murphy,C,2020-08-05,Foot,Out indefinitely,"Murphy has landed on the 10-day injured list due to a fractured metatarsal bone in his left foot, and the severity of the injury is unknown."
Tampa Bay Rays,Randy Arozarena,LF,2020-08-05,Illness,Out indefinitely,"Arozarena has been designated for the 10-day injured list after coming in contact with COVID-19, and he will miss an extended period."
Toronto Blue Jays,Derek Fisher,LF,2020-08-05,Quadricep,Out indefinitely,Fisher has been designated for the 10-day injured list with a left quad strain. A timetable for return has yet to be established.
Atlanta Braves,Ozzie Albies,2B,2020-08-05,Wrist,Out indefinitely,"Albies has been shifted for the 10-day injured list due to a right wrist bone contusion, and it is unknown when he will return to the lineup."
Atlanta Braves,Matt Adams,1B,2020-08-05,Hamstring,Late Aug,Adams has wound up on the 10-day injured list with a left hamstring strain and is expected to miss two to three weeks.
New York Mets,Walker Lockett,RP,2020-08-05,Back,Out indefinitely,Lockett has been designated for the 10-day injured list due to lower-back discomfort. It has yet to be determined how much time he will need to recuperate.
Pittsburgh Pirates,Hector Noesi,SP,2020-08-05,Personal,out for season,Noesi has informed the team that he has decided not to participate in the 2020 season due to a personal reason.
Pittsburgh Pirates,Nick Burdi,RP,2020-08-05,Elbow,out for season,Burdi has been moved to the 45-day injured list with a right elbow injury and is expected to miss the remainder of the season.
Boston Red Sox,Josh Taylor,RP,2020-08-04,Illness,Late Aug,Taylor has been added to the COVID-19 injured list after coming in contact with the virus. He is likely to be on the I-L until at least the latter part of August.
Los Angeles Angels,Cam Bedrosian,RP,2020-08-04,Groin,Out indefinitely,Bedrosian is on the 10-day injured list with a right adductor strain and will miss an extended period.
Minnesota Twins,Rich Hill,SP,2020-08-04,Shoulder,Out indefinitely,Hill is on the 10-day injured list due to shoulder fatigue. It remains to be seen when he will return to the mound.
Oakland Athletics,Jordan Weems,RP,2020-08-04,Back,Out indefinitely,"Weems is on the 10-day injured list with a right lat strain, and he will miss an extended period."
Seattle Mariners,Kendall Graveman,SP,2020-08-04,Neck,Out indefinitely,"Graveman is experiencing neck spasms, and the team has put him on the 10-day injured list for an undetermined length of time."
Texas Rangers,Greg Bird,1B,2020-08-04,Calf,Out indefinitely,Bird has wound up on the 10-day injured list with a right calf strain and has been shut down for an extended period.
Atlanta Braves,Mike Soroka,SP,2020-08-04,Leg,out for season,Soroka is on the 45-day injured list due to season-ending surgery to repair a torn right Achilles tendon.
Miami Marlins,Sean Rodriguez,3B,2020-08-04,Illness,0ut indefinitely,"Rodriguez has been placed on the COVID-19 injured list, and it is up in the air when he will return to the field."
Miami Marlins,Chad Wallach,C,2020-08-04,Illness,Out indefinitely,"Wallach has landed on the COVID-19 injured list, and it is uncertain how much time he will be forced to miss."
Miami Marlins,Miguel Rojas,SS,2020-08-04,Illness,Out indefinitely,Rojas has tested positive for the virus and has ended up on the COVID-19 injured list without a timetable for return.
Miami Marlins,Robert Dugger,RP,2020-08-04,Illness,Out indefinitely,Dugger has been posted on the COVID-19 list and is without a definitive timetable for return.
Miami Marlins,Yimi Garcia,RP,2020-08-04,Illness,Out indefinitely,"Garcia has been shuttled to the COVID-19 injured list, and a timetable for recovery has yet to be announced."
Miami Marlins,Nick Neidert,RP,2020-08-04,Illness,Out indefinitely,Neidert will be on the COVID-19 injured list for an extended period after contracting the virus.
Miami Marlins,Ryne Stanek,RP,2020-08-04,Illness,Out indefinitely,"Stanek has wound up on the COVID-19 injured list, and he will have to quarantine for an extended period."
Miami Marlins,Adam Conley,RP,2020-08-04,Illness,Out indefinitely,"Conley is on the COVID-19 injured list, and it has yet to be announced when he will rejoin the lineup."
Miami Marlins,Caleb Smith,SP,2020-08-04,Illness,Out indefinitely,"Smith has appeared on the COVID-19 list, and team management has yet to provide when he will be activated."
Miami Marlins,Sandy Alcantara,SP,2020-08-04,Illness,Out indefinitely,"Alcantara has come in contact with the virus, and the team has put him on the COVID-19 injured list as a result."
San Francisco Giants,Sam Coonrod,RP,2020-08-04,Leg,Late Aug,"Coonrad has been posted on the 10-day injured list due to a right lat strain, and he is expected to be on the shelf until at least the end of August."
St. Louis Cardinals,Yadier Molina,C,2020-08-04,Illness,Out indefinitely,"Molina has wound up on the COVID-19 list after contracting the virus, and it is up in the air how long it will take for him to get back to full health."
St. Louis Cardinals,Paul DeJong,SS,2020-08-04,Illness,Out indefinitely,DeJong is likely to miss an undetermined length of time while on the COVID-19 list after displaying symptoms of the virus.
St. Louis Cardinals,Edmundo Sosa,SS,2020-08-04,Illness,Out indefinitely,Sosa has hit the COVID-19 list after a positive test for the virus. It has yet to be established when he will return to the field.
St. Louis Cardinals,Rangel Ravelo,1B,2020-08-04,Illness,Out indefinitely,"Ravelo has been added to the COVID-19 list after coming in contact with the virus, and it is unclear as to when he will return to action."
St. Louis Cardinals,Junior Fernandez,RP,2020-08-04,Illness,Out indefinitely,Fernandez is without a timetable for return after ending up on the COVID-19 list. He has tested positive for the virus.
St. Louis Cardinals,Kodi Whitley,RP,2020-08-04,Illness,Out indefinitely,Whitley has been designated for the COVID-19 list and will have to quarantine for an extended period after coming in contact with the virus.
